,rssi,target
1873,-93,1
1874,-98,0
1875,-99,0
1876,-87,0
1877,-79,0
1878,-86,0
1879,-86,0
1880,-96,0
1881,-86,0
1882,-99,0
1883,-96,1
1884,-91,1
1885,-81,1
1886,-87,1
1887,-79,0
1888,-90,1
1889,-88,0
1890,-89,0
1891,-87,0
1892,-86,0
1893,-85,0
1894,-80,1
1895,-92,0
1896,-82,1
1897,-96,0
1898,-80,0
1899,-86,0
1900,-90,0
1901,-86,0
1902,-96,0
1903,-96,0
1904,-80,1
1905,-91,0
1906,-86,0
1907,-90,0
1908,-96,0
1909,-80,0
1910,-86,0
1911,-86,0
1912,-88,0
1913,-75,1
1914,-80,0
1915,-79,0
1916,-86,0
1917,-89,0
1918,-98,0
1919,-80,0
1920,-79,0
1921,-86,0
1922,-94,0
1923,-93,0
1924,-99,0
1925,-85,1
1926,-86,0
1927,-98,0
1928,-90,0
1929,-87,1
1930,-89,1
1931,-96,0
1932,-97,0
1933,-83,1
1934,-91,0
1935,-88,0
1936,-97,0
1937,-80,0
1938,-90,0
1939,-97,0
1940,-96,0
1941,-91,0
1942,-79,0
1943,-84,0
1944,-85,0
1945,-83,1
1946,-79,0
1947,-96,0
1948,-97,0
1949,-86,0
1950,-90,0
1951,-86,0
1952,-99,0
1953,-96,0
1954,-86,0
1955,-85,1
1956,-88,1
1957,-88,1
1958,-90,0
1959,-90,0
1960,-86,0
1961,-99,0
1962,-81,1
1963,-94,0
1964,-96,0
1965,-86,0
1966,-96,0
1967,-80,0
1968,-90,1
1969,-86,0
1970,-88,0
1971,-94,0
1972,-86,0
1973,-99,0
1974,-79,0
1975,-90,0
1976,-87,0
1977,-90,0
1978,-94,0
1979,-76,1
1980,-90,0
1981,-86,0
1982,-99,0
1983,-79,0
1984,-95,0
1985,-90,0
1986,-86,0
1987,-85,1
1988,-99,0
1989,-86,0
1990,-99,0
1991,-86,0
1992,-86,0
1993,-93,1
1994,-97,0
1995,-79,0
1996,-85,0
1997,-85,0
1998,-86,1
1999,-86,0
2000,-80,0
2001,-82,1
2002,-86,0
2003,-86,0
2004,-86,0
2005,-79,0
2006,-80,0
2007,-79,1
2008,-95,0
2009,-90,1
2010,-90,0
2011,-97,0
2012,-79,0
2013,-90,0
2014,-100,0
2015,-79,0
2016,-86,0
2017,-90,0
2018,-88,0
2019,-88,1
2020,-83,1
2021,-94,0
2022,-99,0
2023,-86,0
2024,-87,0
2025,-86,0
2026,-94,0
2027,-88,0
2028,-86,1
2029,-90,0
2030,-91,0
2031,-86,0
2032,-86,0
2033,-80,0
2034,-86,0
2035,-87,0
2036,-90,0
2037,-85,0
2038,-79,0
2039,-83,0
2040,-80,1
2041,-94,0
2042,-88,0
2043,-85,1
2044,-99,0
2045,-85,1
2046,-86,1
2047,-80,0
2048,-80,0
2049,-90,0
2050,-92,0
2051,-99,0
2052,-98,0
2053,-98,0
2054,-87,0
2055,-79,1
2056,-97,0
2057,-85,0
2058,-84,1
2059,-98,0
2060,-86,0
2061,-92,0
2062,-86,0
2063,-90,0
2064,-90,0
2065,-75,1
2066,-85,0
2067,-97,0
2068,-82,1
2069,-90,0
2070,-96,0
2071,-99,0
2072,-86,0
2073,-84,1
2074,-94,0
2075,-96,0
2076,-99,0
2077,-97,0
2078,-94,1
2079,-90,0
2080,-80,1
2081,-80,0
2082,-81,1
2083,-86,0
2084,-85,0
2085,-97,0
2086,-90,0
2087,-80,0
2088,-90,0
2089,-94,0
2090,-84,0
2091,-82,1
2092,-80,0
2093,-85,1
2094,-82,0
2095,-79,0
2096,-79,1
2097,-83,1
2098,-88,1
2099,-79,0
2100,-79,0
2101,-96,0
2102,-83,0
2103,-90,0
2104,-80,0
2105,-96,0
2106,-90,0
2107,-94,0
2108,-87,1
2109,-90,0
2110,-90,0
2111,-90,0
2112,-82,1
2113,-97,0
2114,-86,0
2115,-86,0
2116,-86,0
2117,-90,0
2118,-99,1
2119,-86,0
2120,-84,1
2121,-97,0
2122,-99,0
2123,-89,0
2124,-96,0
2125,-79,0
2126,-80,0
2127,-89,0
2128,-89,0
2129,-85,0
2130,-86,0
2131,-97,1
2132,-91,1
2133,-89,0
2134,-86,0
2135,-86,0
2136,-86,0
2137,-86,0
2138,-94,0
2139,-91,0
2140,-93,1
2141,-88,0
2142,-83,0
2143,-77,1
2144,-98,0
2145,-86,0
2146,-86,0
2147,-80,0
2148,-86,0
2149,-86,0
2150,-79,0
2151,-86,0
2152,-79,0
2153,-80,0
2154,-85,0
2155,-88,0
2156,-83,0
2157,-99,0
2158,-82,1
2159,-81,1
2160,-85,0
2161,-96,0
2162,-86,1
2163,-89,0
2164,-90,0
2165,-80,0
2166,-80,1
2167,-86,0
2168,-90,0
2169,-86,1
2170,-86,0
2171,-86,0
2172,-91,0
2173,-87,0
2174,-97,0
2175,-88,1
2176,-95,0
2177,-98,0
2178,-99,0
2179,-79,0
2180,-90,0
2181,-87,1
2182,-80,0
2183,-88,0
2184,-93,1
2185,-87,0
2186,-96,0
2187,-90,0
2188,-79,0
2189,-79,0
2190,-94,0
2191,-92,0
2192,-90,0
2193,-80,0
2194,-90,0
2195,-82,1
2196,-91,1
2197,-87,0
2198,-90,0
2199,-96,1
2200,-96,0
2201,-86,0
2202,-79,0
2203,-79,1
2204,-90,0
2205,-99,0
2206,-82,1
2207,-86,1
2208,-86,0
2209,-86,0
2210,-87,1
2211,-86,0
2212,-86,1
2213,-87,1
2214,-91,0
2215,-80,0
2216,-86,0
2217,-93,0
2218,-87,0
2219,-91,1
2220,-99,0
2221,-86,0
2222,-96,0
2223,-90,0
2224,-100,0
2225,-86,0
2226,-79,0
2227,-96,0
2228,-90,0
2229,-86,1
2230,-86,0
2231,-90,0
2232,-86,0
2233,-80,0
2234,-85,0
2235,-84,1
2236,-99,0
2237,-90,0
2238,-89,0
2239,-79,0
2240,-95,0
2241,-84,0
2242,-94,0
2243,-85,1
2244,-94,1
2245,-99,0
2246,-90,0
2247,-91,1
2248,-88,0
2249,-99,0
2250,-99,0
2251,-96,0
2252,-100,0
2253,-93,0
2254,-83,1
2255,-96,1
2256,-79,0
2257,-80,1
2258,-94,1
2259,-87,1
2260,-86,0
2261,-87,0
2262,-99,0
2263,-84,1
2264,-96,0
2265,-86,0
2266,-94,0
2267,-86,0
2268,-90,0
2269,-79,0
2270,-86,1
2271,-96,0
2272,-100,0
2273,-97,0
2274,-88,0
2275,-96,0
2276,-82,1
2277,-90,0
2278,-86,0
2279,-84,1
2280,-96,0
2281,-86,0
2282,-79,0
2283,-83,1
2284,-86,0
2285,-91,0
2286,-99,0
2287,-99,0
2288,-79,0
2289,-91,0
2290,-95,0
2291,-90,0
2292,-97,0
2293,-86,0
2294,-79,0
2295,-89,0
2296,-86,0
2297,-83,1
2298,-85,0
2299,-86,0
2300,-93,0
2301,-79,1
2302,-89,0
2303,-79,0
2304,-80,0
2305,-86,0
2306,-86,0
2307,-80,0
2308,-86,0
2309,-90,0
2310,-86,0
2311,-86,0
2312,-86,1
2313,-87,0
2314,-87,0
2315,-87,0
2316,-86,1
2317,-91,0
2318,-88,0
2319,-81,1
2320,-85,0
2321,-98,0
2322,-93,0
2323,-100,0
2324,-80,0
2325,-97,0
2326,-84,0
2327,-90,0
2328,-90,0
2329,-90,0
2330,-78,1
2331,-91,1
2332,-86,0
2333,-91,1
2334,-79,0
2335,-89,1
2336,-96,0
2337,-94,1
2338,-89,0
2339,-99,0
2340,-79,0
2341,-81,1
2342,-99,0
2343,-86,0
2344,-95,0
2345,-87,0
2346,-82,1
2347,-91,0
2348,-90,0
2349,-97,0
2350,-90,0
2351,-84,1
2352,-99,0
2353,-86,1
2354,-97,0
2355,-79,0
2356,-84,1
2357,-79,1
2358,-94,0
2359,-86,0
2360,-87,0
2361,-86,0
2362,-79,0
2363,-89,0
2364,-90,0
2365,-95,0
2366,-80,0
2367,-90,0
2368,-89,0
2369,-80,0
2370,-86,0
2371,-85,0
2372,-88,1
2373,-89,1
2374,-86,0
2375,-84,0
2376,-93,1
2377,-88,1
2378,-91,0
2379,-97,0
2380,-99,0
2381,-90,0
2382,-79,1
2383,-95,0
2384,-96,0
2385,-96,0
2386,-94,1
2387,-86,1
2388,-98,0
2389,-90,1
2390,-86,1
2391,-90,0
2392,-86,0
2393,-99,0
2394,-90,0
2395,-86,0
2396,-86,0
2397,-96,0
2398,-90,0
2399,-86,0
2400,-80,0
2401,-80,0
2402,-78,1
2403,-92,0
2404,-90,0
2405,-92,0
2406,-86,0
2407,-90,0
2408,-98,0
2409,-87,0
2410,-87,1
2411,-79,0
2412,-91,0
2413,-87,0
2414,-86,0
2415,-80,0
2416,-92,0
2417,-86,0
2418,-97,0
2419,-90,0
2420,-90,0
2421,-80,0
2422,-87,0
2423,-86,0
2424,-86,0
2425,-89,1
2426,-96,0
2427,-99,0
2428,-86,0
2429,-88,1
2430,-94,0
2431,-86,0
2432,-80,1
2433,-82,0
2434,-80,0
2435,-86,0
2436,-90,0
2437,-85,0
2438,-86,0
2439,-91,0
2440,-86,0
2441,-79,0
2442,-80,0
2443,-97,0
2444,-83,0
2445,-79,0
2446,-86,0
2447,-91,1
2448,-87,0
2449,-79,0
2450,-90,0
2451,-96,0
2452,-90,0
2453,-80,0
2454,-90,0
2455,-96,0
2456,-79,0
2457,-81,0
2458,-94,0
2459,-86,0
2460,-80,0
2461,-89,0
2462,-93,0
2463,-88,0
2464,-88,0
2465,-93,0
2466,-90,0
2467,-89,0
2468,-80,0
2469,-95,0
2470,-86,1
2471,-86,0
2472,-97,0
2473,-95,0
2474,-82,1
2475,-82,1
2476,-87,1
2477,-78,1
2478,-80,0
2479,-83,1
2480,-86,0
2481,-87,0
2482,-100,0
2483,-96,0
2484,-78,1
2485,-90,0
2486,-79,0
2487,-86,0
2488,-90,0
2489,-90,0
2490,-97,0
2491,-85,0
2492,-82,0
2493,-87,1
2494,-84,1
2495,-86,0
2496,-85,0
2497,-86,0
2498,-85,1
2499,-89,0
2500,-86,0
2501,-86,1
2502,-92,0
2503,-83,1
2504,-99,0
2505,-83,1
2506,-90,0
2507,-83,1
2508,-86,0
2509,-99,0
2510,-80,0
2511,-87,0
2512,-96,0
2513,-95,1
2514,-80,1
2515,-84,1
2516,-86,0
2517,-87,0
2518,-79,0
2519,-86,0
2520,-90,0
2521,-94,0
2522,-86,0
2523,-90,0
2524,-86,0
2525,-80,0
2526,-95,0
2527,-86,0
2528,-94,0
2529,-89,0
2530,-85,0
2531,-81,0
2532,-93,1
2533,-96,0
2534,-94,0
2535,-86,0
2536,-94,0
2537,-79,0
2538,-87,1
2539,-86,0
2540,-86,0
2541,-89,0
2542,-93,1
2543,-84,1
2544,-96,0
2545,-90,0
2546,-97,0
2547,-100,0
2548,-93,1
2549,-80,1
2550,-96,0
2551,-97,1
2552,-80,0
2553,-79,0
2554,-100,0
2555,-86,1
2556,-86,0
2557,-86,0
2558,-88,0
2559,-100,0
2560,-97,0
2561,-86,0
2562,-85,0
2563,-86,0
2564,-85,0
2565,-99,0
2566,-86,1
2567,-86,0
2568,-80,0
2569,-86,0
2570,-86,0
2571,-98,0
2572,-87,0
2573,-87,1
2574,-90,0
2575,-80,0
2576,-96,0
2577,-80,1
2578,-86,0
2579,-80,0
2580,-80,1
2581,-90,0
2582,-79,0
2583,-86,0
2584,-86,0
2585,-86,0
2586,-80,1
2587,-86,0
2588,-81,0
2589,-87,0
2590,-98,0
2591,-89,0
2592,-99,0
2593,-84,1
2594,-90,0
2595,-89,0
2596,-79,0
2597,-97,0
2598,-97,0
2599,-81,0
2600,-87,0
2601,-79,0
2602,-88,0
2603,-96,0
2604,-80,0
2605,-87,1
2606,-79,1
2607,-85,1
2608,-86,0
2609,-77,0
2610,-98,0
2611,-79,0
2612,-98,0
2613,-86,0
2614,-90,0
2615,-86,1
2616,-87,0
2617,-96,0
2618,-87,0
2619,-80,0
2620,-79,0
2621,-89,0
2622,-79,0
2623,-87,0
2624,-91,0
2625,-91,0
2626,-88,0
2627,-81,1
2628,-97,0
2629,-80,1
2630,-93,1
2631,-89,0
2632,-87,0
2633,-86,1
2634,-86,0
2635,-80,0
2636,-90,0
2637,-87,1
2638,-90,0
2639,-87,0
2640,-86,0
2641,-90,0
2642,-89,1
2643,-84,0
2644,-94,0
2645,-100,0
2646,-86,0
2647,-98,0
2648,-86,0
2649,-80,1
2650,-86,0
2651,-89,0
2652,-90,1
2653,-79,0
2654,-94,0
2655,-91,0
2656,-86,1
2657,-96,0
2658,-90,0
2659,-85,1
2660,-81,0
2661,-83,1
2662,-88,0
2663,-80,0
2664,-89,0
2665,-95,1
2666,-88,0
2667,-82,0
2668,-80,0
2669,-83,0
2670,-92,0
2671,-80,0
2672,-90,0
2673,-86,0
2674,-80,0
2675,-86,0
2676,-87,0
2677,-90,0
2678,-97,0
2679,-94,0
2680,-90,0
2681,-79,1
2682,-87,0
2683,-99,0
2684,-75,1
2685,-89,1
2686,-93,0
2687,-91,0
2688,-88,0
2689,-84,0
2690,-80,1
2691,-96,0
2692,-79,0
2693,-79,0
2694,-87,0
2695,-86,0
2696,-88,1
2697,-90,0
2698,-87,0
2699,-86,0
2700,-90,0
2701,-86,0
2702,-96,0
2703,-90,0
2704,-86,0
2705,-86,0
2706,-86,0
2707,-79,0
2708,-90,0
2709,-90,0
2710,-82,0
2711,-90,0
2712,-90,0
2713,-95,0
2714,-100,0
2715,-98,0
2716,-86,0
2717,-86,0
2718,-99,0
2719,-90,0
2720,-86,1
2721,-80,0
2722,-84,0
2723,-78,1
2724,-99,0
2725,-97,0
2726,-95,0
2727,-95,0
2728,-87,1
2729,-90,0
2730,-87,0
2731,-91,0
2732,-86,1
2733,-86,0
2734,-91,0
2735,-84,1
2736,-91,1
2737,-80,0
2738,-95,0
2739,-90,0
2740,-86,0
2741,-86,1
2742,-90,0
2743,-78,0
2744,-95,0
2745,-91,1
2746,-88,0
2747,-97,0
2748,-80,0
2749,-90,0
2750,-90,0
2751,-86,0
2752,-90,0
2753,-85,0
2754,-87,1
2755,-86,0
2756,-80,0
2757,-86,0
2758,-99,0
2759,-85,0
2760,-85,0
2761,-90,0
2762,-94,0
2763,-95,0
2764,-90,0
2765,-86,0
2766,-89,1
2767,-78,1
2768,-90,0
2769,-88,0
2770,-88,0
2771,-99,0
2772,-79,1
2773,-80,0
2774,-86,0
2775,-85,0
2776,-86,0
2777,-86,0
2778,-81,1
2779,-97,0
2780,-87,0
2781,-93,0
2782,-86,0
2783,-97,0
2784,-80,0
2785,-85,0
2786,-86,0
2787,-90,0
2788,-86,0
2789,-79,0
2790,-96,0
2791,-92,0
2792,-86,0
2793,-86,1
2794,-90,0
2795,-80,0
2796,-93,0
2797,-86,0
2798,-87,0
2799,-89,1
2800,-86,0
2801,-87,0
2802,-85,0
2803,-86,0
2804,-87,0
2805,-91,0
2806,-83,1
2807,-97,0
2808,-80,0
2809,-89,1
2810,-84,1
2811,-99,0
2812,-90,1
2813,-83,1
2814,-86,0
2815,-87,0
2816,-86,0
2817,-87,0
2818,-98,0
2819,-97,0
2820,-78,0
2821,-94,0
2822,-90,0
2823,-86,0
2824,-90,0
2825,-86,0
2826,-79,0
2827,-86,0
2828,-86,0
2829,-80,0
2830,-79,1
2831,-83,0
2832,-90,0
2833,-99,0
2834,-86,0
2835,-91,0
2836,-86,0
2837,-80,0
2838,-85,0
2839,-86,0
2840,-86,0
2841,-86,0
2842,-79,0
2843,-90,0
2844,-80,0
2845,-90,0
2846,-96,0
2847,-81,0
2848,-85,0
2849,-93,0
2850,-86,0
2851,-86,0
2852,-86,0
2853,-93,0
2854,-99,0
2855,-90,0
2856,-85,0
2857,-86,0
2858,-83,1
2859,-90,0
2860,-84,0
2861,-95,1
2862,-88,1
2863,-86,0
2864,-90,0
2865,-84,0
2866,-95,0
2867,-86,0
2868,-86,0
2869,-88,0
2870,-97,0
2871,-86,0
2872,-99,0
2873,-89,1
2874,-90,0
2875,-90,0
2876,-96,0
2877,-79,1
2878,-87,0
2879,-90,0
2880,-80,1
2881,-79,0
2882,-99,0
2883,-97,0
2884,-87,0
2885,-86,0
2886,-96,1
2887,-92,0
2888,-98,0
2889,-79,0
2890,-79,0
2891,-98,0
2892,-97,0
2893,-80,0
2894,-94,0
2895,-86,0
2896,-100,0
2897,-80,0
2898,-80,0
2899,-93,0
2900,-81,0
2901,-92,0
2902,-79,0
2903,-100,0
2904,-88,1
2905,-87,0
2906,-93,1
2907,-97,0
2908,-86,1
2909,-86,0
2910,-80,0
2911,-80,1
2912,-84,1
2913,-80,1
2914,-99,0
2915,-80,0
2916,-79,0
2917,-91,0
2918,-87,0
2919,-80,1
2920,-86,0
2921,-94,0
2922,-90,0
2923,-86,0
2924,-80,1
2925,-86,0
2926,-97,0
2927,-80,0
2928,-79,0
2929,-86,0
2930,-85,1
2931,-96,0
2932,-87,0
2933,-85,0
2934,-79,1
2935,-86,0
2936,-86,0
2937,-100,0
2938,-86,0
2939,-86,0
2940,-81,1
2941,-83,1
2942,-86,0
2943,-86,0
2944,-98,0
2945,-97,0
2946,-96,1
2947,-90,0
2948,-90,0
2949,-88,0
2950,-96,0
2951,-86,0
2952,-79,0
2953,-79,0
2954,-85,0
2955,-86,0
2956,-86,0
2957,-85,1
2958,-79,0
2959,-84,0
2960,-80,0
2961,-79,0
2962,-84,1
2963,-90,0
2964,-95,0
2965,-75,1
2966,-93,0
2967,-86,1
2968,-79,1
2969,-97,0
2970,-96,0
2971,-89,0
2972,-80,0
2973,-79,0
2974,-80,0
2975,-80,0
2976,-87,0
2977,-96,0
2978,-91,0
2979,-97,0
2980,-90,0
2981,-91,0
2982,-85,0
2983,-78,1
2984,-93,0
2985,-79,1
2986,-80,0
2987,-86,0
2988,-96,0
2989,-90,0
2990,-86,0
2991,-91,0
2992,-96,0
2993,-91,0
2994,-87,0
2995,-96,0
2996,-86,0
2997,-87,0
2998,-88,1
2999,-80,0
3000,-90,0
3001,-82,1
3002,-94,1
3003,-97,0
3004,-96,0
3005,-90,0
3006,-86,0
3007,-94,0
3008,-89,1
3009,-87,0
3010,-90,0
3011,-90,0
3012,-87,0
3013,-88,0
3014,-86,0
3015,-89,0
3016,-81,0
3017,-79,0
3018,-77,1
3019,-79,0
3020,-83,1
3021,-86,0
3022,-90,0
3023,-86,1
3024,-88,0
3025,-90,0
3026,-89,0
3027,-83,1
3028,-90,0
3029,-87,0
3030,-100,0
3031,-86,0
3032,-79,0
3033,-80,0
3034,-90,1
3035,-80,0
3036,-90,0
3037,-86,0
3038,-80,1
3039,-86,0
3040,-99,0
3041,-99,0
3042,-88,1
3043,-96,0
3044,-86,0
3045,-100,0
3046,-91,1
3047,-89,0
3048,-79,0
3049,-80,0
3050,-86,0
3051,-86,0
3052,-86,0
3053,-86,0
3054,-79,0
3055,-82,1
3056,-90,0
3057,-88,0
3058,-83,1
3059,-85,1
3060,-79,0
3061,-86,0
3062,-86,0
3063,-85,1
3064,-91,1
3065,-87,1
3066,-97,0
3067,-98,1
3068,-90,0
3069,-90,1
3070,-98,0
3071,-85,0
3072,-79,0
3073,-93,0
3074,-90,0
3075,-99,0
3076,-79,0
3077,-86,0
3078,-90,0
3079,-84,1
3080,-86,0
3081,-97,0
3082,-87,1
3083,-88,0
3084,-85,0
3085,-79,0
3086,-87,0
3087,-79,0
3088,-87,1
3089,-85,1
3090,-98,0
3091,-79,0
3092,-84,1
3093,-89,0
3094,-88,0
3095,-91,0
3096,-86,0
3097,-80,1
3098,-96,0
3099,-79,1
3100,-80,0
3101,-76,1
3102,-79,0
3103,-80,0
3104,-90,0
3105,-86,0
3106,-79,0
3107,-95,0
3108,-87,0
3109,-99,0
3110,-98,0
3111,-85,0
3112,-86,0
3113,-86,0
3114,-91,0
3115,-84,1
3116,-86,0
3117,-76,1
3118,-92,0
3119,-80,0
3120,-79,0
3121,-98,0
3122,-85,0
3123,-89,1
3124,-80,0
3125,-87,0
3126,-86,0
3127,-80,0
3128,-90,0
3129,-92,0
3130,-97,0
3131,-88,0
3132,-88,0
3133,-80,0
3134,-96,1
3135,-83,1
3136,-83,1
3137,-81,1
3138,-80,1
3139,-95,0
3140,-86,0
3141,-90,0
3142,-98,0
3143,-80,1
3144,-91,0
3145,-90,0
3146,-96,0
3147,-90,0
3148,-80,0
3149,-90,0
3150,-90,0
3151,-87,0
3152,-87,1
3153,-91,0
3154,-86,0
3155,-89,0
3156,-93,1
3157,-86,0
3158,-78,1
3159,-93,0
3160,-90,0
3161,-90,0
3162,-82,1
3163,-85,1
3164,-78,1
3165,-85,0
3166,-86,0
3167,-84,1
3168,-86,0
3169,-83,1
3170,-80,0
3171,-83,0
3172,-86,0
3173,-90,0
3174,-79,0
3175,-86,0
3176,-86,0
3177,-86,0
3178,-78,1
3179,-90,0
3180,-97,0
3181,-85,1
3182,-90,0
3183,-90,0
3184,-85,0
3185,-75,1
3186,-80,0
3187,-83,1
3188,-86,0
3189,-80,0
3190,-83,0
3191,-86,0
3192,-86,0
3193,-90,0
3194,-98,0
3195,-86,0
3196,-96,0
3197,-87,0
3198,-81,1
3199,-90,0
3200,-98,0
3201,-87,1
3202,-98,0
3203,-80,0
3204,-81,0
3205,-87,1
3206,-90,0
3207,-93,0
3208,-84,0
3209,-89,1
3210,-84,0
3211,-88,0
3212,-90,0
3213,-83,1
3214,-86,0
3215,-90,0
3216,-80,0
3217,-93,0
3218,-88,0
3219,-93,0
3220,-88,1
3221,-87,0
3222,-98,0
3223,-90,0
3224,-86,0
3225,-96,0
3226,-86,0
3227,-86,1
3228,-86,0
3229,-86,0
3230,-80,0
3231,-84,1
3232,-89,0
3233,-90,0
3234,-90,0
3235,-95,0
3236,-93,0
3237,-86,0
3238,-95,0
3239,-99,0
3240,-86,0
3241,-79,0
3242,-79,0
3243,-86,1
3244,-93,0
3245,-96,0
3246,-86,0
3247,-97,0
3248,-86,0
3249,-87,0
3250,-80,0
3251,-96,0
3252,-88,0
3253,-90,0
3254,-87,1
3255,-100,0
3256,-96,0
3257,-90,1
3258,-88,0
3259,-86,0
3260,-86,0
3261,-85,1
3262,-86,0
3263,-87,0
3264,-81,1
3265,-79,0
3266,-80,0
3267,-87,0
3268,-87,1
3269,-98,0
3270,-82,1
3271,-80,0
3272,-94,0
3273,-96,0
3274,-96,0
3275,-90,0
3276,-86,0
3277,-80,0
3278,-86,0
3279,-99,0
3280,-89,0
3281,-90,0
3282,-90,0
3283,-90,0
3284,-90,0
3285,-86,1
3286,-86,0
3287,-85,0
3288,-90,0
3289,-86,0
3290,-85,1
3291,-80,0
3292,-100,0
3293,-85,1
3294,-86,0
3295,-83,1
3296,-90,0
3297,-86,0
3298,-86,0
3299,-91,1
3300,-87,1
3301,-79,0
3302,-88,0
3303,-85,1
3304,-81,0
3305,-86,0
3306,-90,0
3307,-84,1
3308,-82,1
3309,-90,0
3310,-86,0
3311,-80,0
3312,-95,0
3313,-79,0
3314,-79,0
3315,-83,0
3316,-96,0
3317,-87,0
3318,-86,0
3319,-80,0
3320,-87,0
3321,-96,0
3322,-90,0
3323,-80,1
3324,-98,0
3325,-79,0
3326,-99,0
3327,-79,0
3328,-85,1
3329,-79,0
3330,-99,0
3331,-86,1
3332,-93,0
3333,-99,0
3334,-90,0
3335,-98,0
3336,-94,0
3337,-97,0
3338,-80,0
3339,-87,0
3340,-97,0
3341,-93,0
3342,-87,0
3343,-94,0
3344,-94,0
3345,-87,0
3346,-96,0
3347,-79,0
3348,-86,0
3349,-86,1
3350,-95,0
3351,-97,0
3352,-83,1
3353,-86,0
3354,-86,0
3355,-96,0
3356,-85,0
3357,-89,0
3358,-86,0
3359,-86,0
3360,-96,0
3361,-86,0
3362,-90,0
3363,-79,0
3364,-82,1
3365,-90,0
3366,-79,0
3367,-86,0
3368,-88,0
3369,-98,0
3370,-86,0
3371,-86,0
3372,-92,0
3373,-88,0
3374,-96,0
3375,-90,0
3376,-95,0
3377,-79,0
3378,-99,0
3379,-86,0
3380,-92,0
3381,-80,1
3382,-79,0
3383,-86,0
3384,-86,0
3385,-96,0
3386,-81,1
3387,-86,0
3388,-86,1
3389,-83,1
3390,-86,0
3391,-86,0
3392,-86,0
3393,-86,1
3394,-90,0
3395,-86,0
3396,-87,0
3397,-91,0
3398,-90,0
3399,-89,0
3400,-90,0
3401,-90,0
3402,-92,0
3403,-87,0
3404,-86,0
3405,-79,0
3406,-90,0
3407,-90,0
3408,-90,0
3409,-83,1
3410,-90,0
3411,-81,1
3412,-81,0
3413,-99,0
3414,-91,0
3415,-84,1
3416,-90,0
3417,-80,0
3418,-86,0
3419,-86,1
3420,-90,0
3421,-96,0
3422,-90,0
3423,-81,1
3424,-86,0
3425,-80,0
3426,-86,0
3427,-96,1
3428,-92,1
3429,-99,0
3430,-92,0
3431,-91,1
3432,-96,0
3433,-86,0
3434,-80,0
3435,-79,0
3436,-86,0
3437,-83,1
3438,-86,0
3439,-79,0
3440,-92,0
3441,-95,0
3442,-87,1
3443,-86,0
3444,-90,0
3445,-93,0
3446,-85,0
3447,-85,0
3448,-96,0
3449,-86,0
3450,-86,1
3451,-87,0
3452,-80,0
3453,-80,0
3454,-91,1
3455,-97,0
3456,-86,1
3457,-90,0
3458,-87,1
3459,-79,1
3460,-86,0
3461,-86,0
3462,-89,0
3463,-86,1
3464,-87,0
3465,-96,0
3466,-99,0
3467,-100,0
3468,-88,0
3469,-93,0
3470,-81,1
3471,-85,1
3472,-86,0
3473,-90,0
3474,-84,0
3475,-85,1
3476,-86,0
3477,-86,1
3478,-93,1
3479,-87,1
3480,-86,1
3481,-99,0
3482,-80,0
3483,-83,1
3484,-85,1
3485,-86,0
3486,-86,0
3487,-96,0
3488,-97,0
3489,-86,0
3490,-87,0
3491,-91,0
3492,-79,1
3493,-90,0
3494,-90,0
3495,-86,0
3496,-85,0
3497,-94,1
3498,-96,0
3499,-87,0
3500,-86,0
3501,-79,0
3502,-79,0
3503,-91,0
3504,-86,0
3505,-96,0
3506,-80,0
3507,-87,0
3508,-90,0
3509,-96,0
3510,-96,0
3511,-90,0
3512,-94,0
3513,-74,1
3514,-84,1
3515,-79,0
3516,-90,0
3517,-92,0
3518,-86,0
3519,-86,0
3520,-79,0
3521,-87,0
3522,-98,0
3523,-86,0
3524,-86,0
3525,-93,0
3526,-87,0
3527,-82,1
3528,-88,0
3529,-90,0
3530,-99,0
3531,-80,0
3532,-93,0
3533,-79,0
3534,-79,0
3535,-87,0
3536,-98,0
3537,-90,0
3538,-86,0
3539,-87,0
3540,-86,0
3541,-92,0
3542,-80,1
3543,-91,0
3544,-82,0
3545,-83,0
3546,-87,0
3547,-90,0
3548,-90,0
3549,-88,0
3550,-86,0
3551,-86,0
3552,-86,0
3553,-99,0
3554,-86,0
3555,-90,0
3556,-90,0
3557,-90,0
3558,-90,0
3559,-79,0
3560,-86,1
3561,-86,0
3562,-87,0
3563,-92,1
3564,-86,0
3565,-81,1
3566,-85,0
3567,-85,0
3568,-88,0
3569,-99,0
3570,-90,0
3571,-97,1
3572,-90,0
3573,-90,0
3574,-98,0
3575,-86,0
3576,-96,0
3577,-86,0
3578,-90,0
3579,-86,0
3580,-86,0
3581,-86,0
3582,-86,0
3583,-87,0
3584,-86,1
3585,-90,1
3586,-100,0
3587,-80,0
3588,-97,0
3589,-98,0
3590,-85,1
3591,-86,0
3592,-79,0
3593,-91,1
3594,-87,1
3595,-86,1
3596,-90,0
3597,-85,1
3598,-86,0
3599,-87,0
3600,-96,0
3601,-80,0
3602,-80,0
3603,-90,0
3604,-86,0
3605,-90,0
3606,-83,1
3607,-97,1
3608,-86,0
3609,-80,0
3610,-91,0
3611,-93,0
3612,-98,0
3613,-101,0
3614,-79,0
3615,-86,0
3616,-99,0
3617,-86,0
3618,-90,0
3619,-86,0
3620,-87,0
3621,-90,0
